N,array_type,time
61700,reversed,8177
61800,reversed,7687
61900,reversed,8259
62000,reversed,8056
62100,reversed,9884
62200,reversed,8828
62300,reversed,8704
62400,reversed,9020
62500,reversed,9686
62600,reversed,8491
62700,reversed,8550
62800,reversed,8561
62900,reversed,8454
63000,reversed,8512
63100,reversed,8890
63200,reversed,9737
63300,reversed,9295
63400,reversed,8692
63500,reversed,9013
63600,reversed,9115
63700,reversed,8143
63800,reversed,9449
63900,reversed,8591
64000,reversed,9295
64100,reversed,8484
64200,reversed,8106
64300,reversed,8133
64400,reversed,15550
64500,reversed,10985
64600,reversed,8458
64700,reversed,8080
64800,reversed,8298
64900,reversed,8409
65000,reversed,9381
65100,reversed,16399
65200,reversed,9280
65300,reversed,8402
65400,reversed,8842
65500,reversed,9102
65600,reversed,8728
65700,reversed,9089
65800,reversed,8622
65900,reversed,9179
66000,reversed,9682
66100,reversed,8926
66200,reversed,8692
66300,reversed,9159
66400,reversed,8598
66500,reversed,8209
66600,reversed,9408
66700,reversed,8958
66800,reversed,8908
66900,reversed,9014
67000,reversed,12095
67100,reversed,15711
67200,reversed,8739
67300,reversed,15349
67400,reversed,11384
67500,reversed,8604
67600,reversed,9639
67700,reversed,9004
67800,reversed,9523
67900,reversed,17886
68000,reversed,16542
68100,reversed,9163
68200,reversed,9538
68300,reversed,9225
68400,reversed,9901
68500,reversed,8868
68600,reversed,8910
68700,reversed,10400
68800,reversed,9539
68900,reversed,9782
69000,reversed,9400
69100,reversed,9612
69200,reversed,9145
69300,reversed,9570
69400,reversed,9315
69500,reversed,9064
69600,reversed,9621
69700,reversed,9222
69800,reversed,9764
69900,reversed,9230
70000,reversed,10504
70100,reversed,19058
70200,reversed,20064
70300,reversed,16659
70400,reversed,18660
70500,reversed,14042
70600,reversed,12769
70700,reversed,11436
70800,reversed,11526
70900,reversed,18607
71000,reversed,12663
71100,reversed,10269
71200,reversed,10494
71300,reversed,10030
71400,reversed,9530
71500,reversed,10066
71600,reversed,9665
71700,reversed,9295
71800,reversed,12098
71900,reversed,19970
72000,reversed,14131
72100,reversed,9934
72200,reversed,9672
72300,reversed,10121
72400,reversed,9599
72500,reversed,9963
72600,reversed,9815
72700,reversed,10055
72800,reversed,9539
72900,reversed,9578
73000,reversed,10387
73100,reversed,10356
73200,reversed,10036
73300,reversed,10984
73400,reversed,10065
73500,reversed,10088
73600,reversed,10620
73700,reversed,9540
73800,reversed,10285
73900,reversed,10628
74000,reversed,10665
74100,reversed,9507
74200,reversed,9674
74300,reversed,9928
74400,reversed,9689
74500,reversed,10760
74600,reversed,10317
74700,reversed,9582
74800,reversed,9512
74900,reversed,9833
75000,reversed,10016
75100,reversed,9855
75200,reversed,10573
75300,reversed,10594
75400,reversed,10233
75500,reversed,10048
75600,reversed,19913
75700,reversed,10675
75800,reversed,9969
75900,reversed,11045
76000,reversed,10528
76100,reversed,10868
76200,reversed,9458
76300,reversed,10824
76400,reversed,9871
76500,reversed,10076
76600,reversed,22341
76700,reversed,19367
76800,reversed,14339
76900,reversed,10301
77000,reversed,10686
77100,reversed,10297
77200,reversed,11288
77300,reversed,10224
77400,reversed,11153
77500,reversed,11200
77600,reversed,10017
77700,reversed,10623
77800,reversed,14754
77900,reversed,20742
78000,reversed,18199
78100,reversed,17954
78200,reversed,13678
78300,reversed,11144
78400,reversed,11001
78500,reversed,10550
78600,reversed,10542
78700,reversed,10856
78800,reversed,13478
78900,reversed,22661
79000,reversed,14852
79100,reversed,12377
79200,reversed,14532
79300,reversed,17105
79400,reversed,12230
79500,reversed,11318
79600,reversed,10384
79700,reversed,10903
79800,reversed,10995
79900,reversed,11513
80000,reversed,10041
80100,reversed,16366
80200,reversed,11257
80300,reversed,11001
80400,reversed,10948
80500,reversed,10688
80600,reversed,11310
80700,reversed,10374
80800,reversed,10841
80900,reversed,10890
81000,reversed,10508
81100,reversed,10741
81200,reversed,11383
81300,reversed,10912
81400,reversed,10836
81500,reversed,11207
81600,reversed,10917
81700,reversed,10564
81800,reversed,10668
81900,reversed,10992
82000,reversed,12545
82100,reversed,11690
82200,reversed,11060
82300,reversed,11274
82400,reversed,10520
82500,reversed,11224
82600,reversed,11357
82700,reversed,11201
82800,reversed,11864
82900,reversed,11699
83000,reversed,11367
83100,reversed,12406
83200,reversed,11753
83300,reversed,11978
83400,reversed,10423
83500,reversed,11681
83600,reversed,11043
83700,reversed,12036
83800,reversed,11574
83900,reversed,12396
84000,reversed,16550
84100,reversed,12881
84200,reversed,12456
84300,reversed,12756
84400,reversed,11291
84500,reversed,11299
84600,reversed,11811
84700,reversed,12276
84800,reversed,11352
84900,reversed,11179
85000,reversed,11568
85100,reversed,17577
85200,reversed,11970
85300,reversed,11471
85400,reversed,12384
85500,reversed,11331
85600,reversed,11468
85700,reversed,12131
85800,reversed,12341
85900,reversed,12080
86000,reversed,15435
86100,reversed,23916
86200,reversed,22742
86300,reversed,15713
86400,reversed,12373
86500,reversed,24221
86600,reversed,20503
86700,reversed,22800
86800,reversed,24633
86900,reversed,22344
87000,reversed,24766
87100,reversed,21650
87200,reversed,20075
87300,reversed,19362
87400,reversed,15644
87500,reversed,14131
87600,reversed,12516
87700,reversed,12653
87800,reversed,12828
87900,reversed,12058
88000,reversed,11505
88100,reversed,11870
88200,reversed,10963
88300,reversed,12221
88400,reversed,13851
88500,reversed,12662
88600,reversed,12724
88700,reversed,11854
88800,reversed,12035
88900,reversed,11715
89000,reversed,13097
89100,reversed,15434
89200,reversed,18195
89300,reversed,11995
89400,reversed,13372
89500,reversed,12221
89600,reversed,14185
89700,reversed,11771
89800,reversed,11867
89900,reversed,13313
90000,reversed,12586
90100,reversed,29642
90200,reversed,15018
90300,reversed,21379
90400,reversed,18942
90500,reversed,12519
90600,reversed,12222
90700,reversed,22299
90800,reversed,18473
90900,reversed,13252
91000,reversed,12379
91100,reversed,12758
91200,reversed,12126
91300,reversed,12871
91400,reversed,12761
91500,reversed,12908
91600,reversed,12716
91700,reversed,12538
91800,reversed,11932
91900,reversed,13010
92000,reversed,13058
92100,reversed,15640
92200,reversed,18745
92300,reversed,12933
92400,reversed,12664
92500,reversed,11837
92600,reversed,13178
92700,reversed,21604
92800,reversed,12500
92900,reversed,12338
93000,reversed,12368
93100,reversed,13043
93200,reversed,17832
93300,reversed,17251
93400,reversed,12357
93500,reversed,13809
93600,reversed,13658
93700,reversed,13387
93800,reversed,12738
93900,reversed,13845
94000,reversed,12848
94100,reversed,13240
94200,reversed,13227
94300,reversed,12175
94400,reversed,13610
94500,reversed,11996
94600,reversed,12863
94700,reversed,13329
94800,reversed,12872
94900,reversed,12998
95000,reversed,13369
95100,reversed,13138
95200,reversed,18125
95300,reversed,12996
95400,reversed,13268
95500,reversed,13340
95600,reversed,13267
95700,reversed,13112
95800,reversed,13049
95900,reversed,13740
96000,reversed,13106
96100,reversed,14530
96200,reversed,13434
96300,reversed,13737
96400,reversed,13664
96500,reversed,12465
96600,reversed,12866
96700,reversed,14112
96800,reversed,13933
96900,reversed,14368
97000,reversed,12513
97100,reversed,21337
97200,reversed,15109
97300,reversed,12832
97400,reversed,13115
97500,reversed,13468
97600,reversed,13060
97700,reversed,13535
97800,reversed,13270
97900,reversed,13361
98000,reversed,13780
98100,reversed,13605
98200,reversed,13604
98300,reversed,13316
98400,reversed,13848
98500,reversed,13134
98600,reversed,14077
98700,reversed,13024
98800,reversed,13912
98900,reversed,13484
99000,reversed,13079
99100,reversed,14591
99200,reversed,13644
99300,reversed,14196
99400,reversed,22163
99500,reversed,13442
99600,reversed,14027
99700,reversed,13678
99800,reversed,14285
99900,reversed,14189
100000,reversed,13759
500,nearly_sorted,86
600,nearly_sorted,99
700,nearly_sorted,119
800,nearly_sorted,136
900,nearly_sorted,160
1000,nearly_sorted,172
1100,nearly_sorted,193
1200,nearly_sorted,209
1300,nearly_sorted,233
1400,nearly_sorted,297
1500,nearly_sorted,281
1600,nearly_sorted,285
1700,nearly_sorted,315
1800,nearly_sorted,327
1900,nearly_sorted,343
2000,nearly_sorted,361
2100,nearly_sorted,432
2200,nearly_sorted,456
2300,nearly_sorted,478
2400,nearly_sorted,498
2500,nearly_sorted,490
2600,nearly_sorted,461
2700,nearly_sorted,613
2800,nearly_sorted,671
2900,nearly_sorted,545
3000,nearly_sorted,666
3100,nearly_sorted,665
3200,nearly_sorted,619
3300,nearly_sorted,632
3400,nearly_sorted,632
3500,nearly_sorted,656
3600,nearly_sorted,686
3700,nearly_sorted,760
3800,nearly_sorted,876
3900,nearly_sorted,964
4000,nearly_sorted,814
4100,nearly_sorted,912
4200,nearly_sorted,947
4300,nearly_sorted,828
4400,nearly_sorted,926
4500,nearly_sorted,915
4600,nearly_sorted,1059
4700,nearly_sorted,931
4800,nearly_sorted,1194
4900,nearly_sorted,1105
5000,nearly_sorted,1158
5100,nearly_sorted,1082
5200,nearly_sorted,1057
5300,nearly_sorted,1252
5400,nearly_sorted,1419
5500,nearly_sorted,1084
5600,nearly_sorted,537
5700,nearly_sorted,542
5800,nearly_sorted,483
5900,nearly_sorted,529
6000,nearly_sorted,538
6100,nearly_sorted,592
6200,nearly_sorted,555
6300,nearly_sorted,578
6400,nearly_sorted,621
6500,nearly_sorted,658
6600,nearly_sorted,702
6700,nearly_sorted,778
6800,nearly_sorted,637
6900,nearly_sorted,709
7000,nearly_sorted,688
7100,nearly_sorted,690
7200,nearly_sorted,717
7300,nearly_sorted,731
7400,nearly_sorted,745
7500,nearly_sorted,721
7600,nearly_sorted,730
7700,nearly_sorted,758
7800,nearly_sorted,739
7900,nearly_sorted,891
8000,nearly_sorted,831
8100,nearly_sorted,828
8200,nearly_sorted,782
8300,nearly_sorted,841
8400,nearly_sorted,846
8500,nearly_sorted,848
8600,nearly_sorted,800
8700,nearly_sorted,884
8800,nearly_sorted,862
8900,nearly_sorted,877
9000,nearly_sorted,833
9100,nearly_sorted,920
9200,nearly_sorted,888
9300,nearly_sorted,954
9400,nearly_sorted,1057
9500,nearly_sorted,979
9600,nearly_sorted,903
9700,nearly_sorted,954
9800,nearly_sorted,995
9900,nearly_sorted,1011
10000,nearly_sorted,929
10100,nearly_sorted,2311
10200,nearly_sorted,2524
10300,nearly_sorted,2282
10400,nearly_sorted,2647
10500,nearly_sorted,2152
10600,nearly_sorted,1798
10700,nearly_sorted,1756
10800,nearly_sorted,1827
10900,nearly_sorted,1893
11000,nearly_sorted,2050
11100,nearly_sorted,2099
11200,nearly_sorted,2514
11300,nearly_sorted,2246
11400,nearly_sorted,1989
11500,nearly_sorted,2143
11600,nearly_sorted,2534
11700,nearly_sorted,2319
11800,nearly_sorted,2182
11900,nearly_sorted,2118
12000,nearly_sorted,2204
12100,nearly_sorted,2287
12200,nearly_sorted,2115
12300,nearly_sorted,2424
12400,nearly_sorted,2349
12500,nearly_sorted,2236
12600,nearly_sorted,2654
12700,nearly_sorted,2384
12800,nearly_sorted,2442
12900,nearly_sorted,2215
13000,nearly_sorted,1921
13100,nearly_sorted,1655
13200,nearly_sorted,1742
13300,nearly_sorted,1641
13400,nearly_sorted,1755
13500,nearly_sorted,1757
13600,nearly_sorted,1791
13700,nearly_sorted,2073
13800,nearly_sorted,1936
13900,nearly_sorted,2320
14000,nearly_sorted,1913
14100,nearly_sorted,1920
14200,nearly_sorted,1832
14300,nearly_sorted,1864
14400,nearly_sorted,1799
14500,nearly_sorted,1899
14600,nearly_sorted,2225
14700,nearly_sorted,1919
14800,nearly_sorted,2259
14900,nearly_sorted,1765
15000,nearly_sorted,1777
15100,nearly_sorted,3834
15200,nearly_sorted,3983
15300,nearly_sorted,3448
15400,nearly_sorted,2349
15500,nearly_sorted,2066
15600,nearly_sorted,2092
15700,nearly_sorted,2339
15800,nearly_sorted,2349
15900,nearly_sorted,2401
16000,nearly_sorted,2062
16100,nearly_sorted,2075
16200,nearly_sorted,2092
16300,nearly_sorted,2139
16400,nearly_sorted,2114
16500,nearly_sorted,2035
16600,nearly_sorted,3534
16700,nearly_sorted,4294
16800,nearly_sorted,4284
16900,nearly_sorted,3660
17000,nearly_sorted,2015
17100,nearly_sorted,2203
17200,nearly_sorted,2136
17300,nearly_sorted,2101
17400,nearly_sorted,2018
17500,nearly_sorted,2113
17600,nearly_sorted,1978
17700,nearly_sorted,3899
17800,nearly_sorted,4511
17900,nearly_sorted,4265
18000,nearly_sorted,3766
18100,nearly_sorted,2481
18200,nearly_sorted,2508
18300,nearly_sorted,2380
18400,nearly_sorted,2421
18500,nearly_sorted,2714
18600,nearly_sorted,2999
18700,nearly_sorted,2503
18800,nearly_sorted,2556
18900,nearly_sorted,2426
19000,nearly_sorted,2403
19100,nearly_sorted,2346
19200,nearly_sorted,2346
19300,nearly_sorted,2343
19400,nearly_sorted,2141
19500,nearly_sorted,2445
19600,nearly_sorted,2427
19700,nearly_sorted,2202
19800,nearly_sorted,2416
19900,nearly_sorted,2320
20000,nearly_sorted,2586
20100,nearly_sorted,5587
20200,nearly_sorted,5580
20300,nearly_sorted,5498
20400,nearly_sorted,5803
20500,nearly_sorted,4819
20600,nearly_sorted,3364
20700,nearly_sorted,3692
20800,nearly_sorted,4389
20900,nearly_sorted,4028
21000,nearly_sorted,5457
21100,nearly_sorted,5110
21200,nearly_sorted,4898
21300,nearly_sorted,4871
21400,nearly_sorted,4632
21500,nearly_sorted,3390
21600,nearly_sorted,3342
21700,nearly_sorted,3683
21800,nearly_sorted,3766
21900,nearly_sorted,3750
22000,nearly_sorted,3468
22100,nearly_sorted,3512
22200,nearly_sorted,3690
22300,nearly_sorted,3790
22400,nearly_sorted,3633
22500,nearly_sorted,5861
22600,nearly_sorted,18115
22700,nearly_sorted,13965
22800,nearly_sorted,13962
22900,nearly_sorted,14622
23000,nearly_sorted,14400
23100,nearly_sorted,15733
23200,nearly_sorted,15247
23300,nearly_sorted,15254
23400,nearly_sorted,14795
23500,nearly_sorted,18164
23600,nearly_sorted,16427
23700,nearly_sorted,15093
23800,nearly_sorted,19062
23900,nearly_sorted,19646
24000,nearly_sorted,15203
24100,nearly_sorted,15722
24200,nearly_sorted,16095
24300,nearly_sorted,15872
24400,nearly_sorted,17569
24500,nearly_sorted,17988
24600,nearly_sorted,16431
24700,nearly_sorted,16141
24800,nearly_sorted,14628
24900,nearly_sorted,7787
25000,nearly_sorted,7600
25100,nearly_sorted,14401
25200,nearly_sorted,12368
25300,nearly_sorted,13130
25400,nearly_sorted,11370
25500,nearly_sorted,10253
25600,nearly_sorted,10134
25700,nearly_sorted,10789
25800,nearly_sorted,10496
25900,nearly_sorted,11672
26000,nearly_sorted,13391
26100,nearly_sorted,14493
26200,nearly_sorted,12547
26300,nearly_sorted,11256
26400,nearly_sorted,11141
26500,nearly_sorted,11520
26600,nearly_sorted,15174
26700,nearly_sorted,14490
26800,nearly_sorted,12474
26900,nearly_sorted,14334
27000,nearly_sorted,13399
27100,nearly_sorted,12048
27200,nearly_sorted,12098
27300,nearly_sorted,12672
27400,nearly_sorted,12332
27500,nearly_sorted,12473
27600,nearly_sorted,12073
27700,nearly_sorted,13675
27800,nearly_sorted,12599
27900,nearly_sorted,11730
28000,nearly_sorted,10760
28100,nearly_sorted,10396
28200,nearly_sorted,9630
28300,nearly_sorted,8487
28400,nearly_sorted,8494
28500,nearly_sorted,7112
28600,nearly_sorted,7440
28700,nearly_sorted,7806
28800,nearly_sorted,7659
28900,nearly_sorted,7676
29000,nearly_sorted,8517
29100,nearly_sorted,8032
29200,nearly_sorted,7964
29300,nearly_sorted,7869
29400,nearly_sorted,8015
29500,nearly_sorted,7480
29600,nearly_sorted,8290
29700,nearly_sorted,8190
29800,nearly_sorted,17296
29900,nearly_sorted,16513
30000,nearly_sorted,14564
30100,nearly_sorted,15723
30200,nearly_sorted,12286
30300,nearly_sorted,10634
30400,nearly_sorted,10360
30500,nearly_sorted,9331
30600,nearly_sorted,8835
30700,nearly_sorted,8614
30800,nearly_sorted,9320
30900,nearly_sorted,8742
31000,nearly_sorted,9684
31100,nearly_sorted,9020
31200,nearly_sorted,8830
31300,nearly_sorted,9147
31400,nearly_sorted,9274
31500,nearly_sorted,9551
31600,nearly_sorted,8970
31700,nearly_sorted,8694
31800,nearly_sorted,8757
31900,nearly_sorted,9020
32000,nearly_sorted,8699
32100,nearly_sorted,8875
32200,nearly_sorted,19740
32300,nearly_sorted,9206
32400,nearly_sorted,8975
32500,nearly_sorted,9357
32600,nearly_sorted,8946
32700,nearly_sorted,9101
32800,nearly_sorted,9179
32900,nearly_sorted,9485
33000,nearly_sorted,9450
33100,nearly_sorted,9912
33200,nearly_sorted,9437
33300,nearly_sorted,8602
33400,nearly_sorted,8843
33500,nearly_sorted,8725
33600,nearly_sorted,8795
33700,nearly_sorted,7751
33800,nearly_sorted,14716
33900,nearly_sorted,9690
34000,nearly_sorted,7974
34100,nearly_sorted,15934
34200,nearly_sorted,11403
34300,nearly_sorted,11109
34400,nearly_sorted,11133
34500,nearly_sorted,11673
34600,nearly_sorted,11764
34700,nearly_sorted,12334
34800,nearly_sorted,11538
34900,nearly_sorted,11522
35000,nearly_sorted,12142
35100,nearly_sorted,15997
35200,nearly_sorted,11751
35300,nearly_sorted,12589
35400,nearly_sorted,11850
35500,nearly_sorted,12388
35600,nearly_sorted,12019
35700,nearly_sorted,11698
35800,nearly_sorted,11803
35900,nearly_sorted,11723
36000,nearly_sorted,12298
36100,nearly_sorted,12115
36200,nearly_sorted,12194
36300,nearly_sorted,11898
36400,nearly_sorted,12934
36500,nearly_sorted,21443
36600,nearly_sorted,26498
36700,nearly_sorted,21179
36800,nearly_sorted,13188
36900,nearly_sorted,12503
37000,nearly_sorted,12436
37100,nearly_sorted,13340
37200,nearly_sorted,13808
37300,nearly_sorted,14104
37400,nearly_sorted,13754
37500,nearly_sorted,14057
37600,nearly_sorted,13447
37700,nearly_sorted,13444
37800,nearly_sorted,12894
37900,nearly_sorted,14012
38000,nearly_sorted,14072
38100,nearly_sorted,13977
38200,nearly_sorted,13657
38300,nearly_sorted,14443
38400,nearly_sorted,20114
38500,nearly_sorted,14677
38600,nearly_sorted,14683
38700,nearly_sorted,14875
38800,nearly_sorted,13866
38900,nearly_sorted,23354
39000,nearly_sorted,14056
39100,nearly_sorted,14314
39200,nearly_sorted,15352
39300,nearly_sorted,15812
39400,nearly_sorted,15152
39500,nearly_sorted,15365
39600,nearly_sorted,15639
39700,nearly_sorted,24591
39800,nearly_sorted,15215
39900,nearly_sorted,15144
40000,nearly_sorted,15151
40100,nearly_sorted,34084
40200,nearly_sorted,28862
40300,nearly_sorted,16137
40400,nearly_sorted,14534
40500,nearly_sorted,16042
40600,nearly_sorted,16908
40700,nearly_sorted,14427
40800,nearly_sorted,14950
40900,nearly_sorted,15255
41000,nearly_sorted,15644
41100,nearly_sorted,16234
41200,nearly_sorted,15645
41300,nearly_sorted,16265
41400,nearly_sorted,16108
41500,nearly_sorted,18112
41600,nearly_sorted,22509
41700,nearly_sorted,16207
41800,nearly_sorted,16278
41900,nearly_sorted,16792
42000,nearly_sorted,32486
42100,nearly_sorted,25409
42200,nearly_sorted,16397
42300,nearly_sorted,16839
42400,nearly_sorted,17662
42500,nearly_sorted,17237
42600,nearly_sorted,16434
42700,nearly_sorted,17192
42800,nearly_sorted,18418
42900,nearly_sorted,18573
43000,nearly_sorted,26462
43100,nearly_sorted,18136
43200,nearly_sorted,18123
43300,nearly_sorted,18475
43400,nearly_sorted,27037
43500,nearly_sorted,18327
43600,nearly_sorted,17734
43700,nearly_sorted,17341
43800,nearly_sorted,17834
43900,nearly_sorted,17760
44000,nearly_sorted,39318
44100,nearly_sorted,22063
44200,nearly_sorted,19310
44300,nearly_sorted,19585
44400,nearly_sorted,18213
44500,nearly_sorted,19090
44600,nearly_sorted,17941
44700,nearly_sorted,19433
44800,nearly_sorted,14408
44900,nearly_sorted,14276
45000,nearly_sorted,15873
45100,nearly_sorted,15274
45200,nearly_sorted,21871
45300,nearly_sorted,13600
45400,nearly_sorted,13406
45500,nearly_sorted,12925
45600,nearly_sorted,15673
45700,nearly_sorted,13848
45800,nearly_sorted,16679
45900,nearly_sorted,12431
46000,nearly_sorted,18136
46100,nearly_sorted,17444
46200,nearly_sorted,16699
46300,nearly_sorted,27274
46400,nearly_sorted,17652
46500,nearly_sorted,18824
46600,nearly_sorted,19463
46700,nearly_sorted,19287
46800,nearly_sorted,17737
46900,nearly_sorted,14021
47000,nearly_sorted,23467
47100,nearly_sorted,23642
47200,nearly_sorted,13520
47300,nearly_sorted,17201
47400,nearly_sorted,13653
47500,nearly_sorted,15005
47600,nearly_sorted,21917
47700,nearly_sorted,21131
47800,nearly_sorted,14663
47900,nearly_sorted,14816
48000,nearly_sorted,15485
48100,nearly_sorted,16037
48200,nearly_sorted,14123
48300,nearly_sorted,14366
48400,nearly_sorted,15440
48500,nearly_sorted,14622
48600,nearly_sorted,20414
48700,nearly_sorted,25160
48800,nearly_sorted,15741
48900,nearly_sorted,15816
49000,nearly_sorted,15115
49100,nearly_sorted,18619
49200,nearly_sorted,20663
49300,nearly_sorted,15776
49400,nearly_sorted,15862
49500,nearly_sorted,24293
49600,nearly_sorted,15207
49700,nearly_sorted,12492
49800,nearly_sorted,14194
49900,nearly_sorted,12404
50000,nearly_sorted,15703
50100,nearly_sorted,15315
50200,nearly_sorted,12888
50300,nearly_sorted,13040
50400,nearly_sorted,12198
50500,nearly_sorted,12619
50600,nearly_sorted,17044
50700,nearly_sorted,18991
50800,nearly_sorted,13716
50900,nearly_sorted,12637
51000,nearly_sorted,13273
51100,nearly_sorted,17680
51200,nearly_sorted,12784
51300,nearly_sorted,13702
51400,nearly_sorted,12750
51500,nearly_sorted,17603
51600,nearly_sorted,14236
51700,nearly_sorted,17112
51800,nearly_sorted,13343
51900,nearly_sorted,12840
52000,nearly_sorted,12454
52100,nearly_sorted,18248
52200,nearly_sorted,14216
52300,nearly_sorted,16484
52400,nearly_sorted,18690
52500,nearly_sorted,18170
52600,nearly_sorted,14492
52700,nearly_sorted,13184
52800,nearly_sorted,32412
52900,nearly_sorted,21674
53000,nearly_sorted,21264
53100,nearly_sorted,26491
53200,nearly_sorted,30706
53300,nearly_sorted,21811
53400,nearly_sorted,20815
53500,nearly_sorted,21562
53600,nearly_sorted,21660
53700,nearly_sorted,21454
53800,nearly_sorted,22273
53900,nearly_sorted,22479
54000,nearly_sorted,22323
54100,nearly_sorted,23369
54200,nearly_sorted,18681
54300,nearly_sorted,18745
54400,nearly_sorted,18242
54500,nearly_sorted,18998
54600,nearly_sorted,19233
54700,nearly_sorted,17376
54800,nearly_sorted,21126
54900,nearly_sorted,16643
55000,nearly_sorted,13446
55100,nearly_sorted,29306
55200,nearly_sorted,15633
55300,nearly_sorted,26569
55400,nearly_sorted,12078
55500,nearly_sorted,12322
55600,nearly_sorted,12321
55700,nearly_sorted,13146
55800,nearly_sorted,12065
55900,nearly_sorted,13521
56000,nearly_sorted,23068
56100,nearly_sorted,15110
56200,nearly_sorted,13619
56300,nearly_sorted,14539
56400,nearly_sorted,13828
56500,nearly_sorted,13710
56600,nearly_sorted,14992
56700,nearly_sorted,13837
56800,nearly_sorted,13884
56900,nearly_sorted,14787
57000,nearly_sorted,15126
57100,nearly_sorted,14270
57200,nearly_sorted,15434
57300,nearly_sorted,14370
57400,nearly_sorted,16735
57500,nearly_sorted,25468
57600,nearly_sorted,17055
57700,nearly_sorted,14363
57800,nearly_sorted,14875
57900,nearly_sorted,15191
58000,nearly_sorted,15315
58100,nearly_sorted,13018
58200,nearly_sorted,15700
58300,nearly_sorted,19465
58400,nearly_sorted,19372
58500,nearly_sorted,21226
58600,nearly_sorted,19580
58700,nearly_sorted,17459
58800,nearly_sorted,19818
58900,nearly_sorted,22023
59000,nearly_sorted,16063
59100,nearly_sorted,18699
59200,nearly_sorted,18663
59300,nearly_sorted,19326
59400,nearly_sorted,18621
59500,nearly_sorted,18128
59600,nearly_sorted,40027
59700,nearly_sorted,33276
59800,nearly_sorted,34781
59900,nearly_sorted,31124
60000,nearly_sorted,32475
60100,nearly_sorted,38636
60200,nearly_sorted,32444
60300,nearly_sorted,42940
60400,nearly_sorted,36801
60500,nearly_sorted,32367
60600,nearly_sorted,39985
60700,nearly_sorted,34600
60800,nearly_sorted,32810
60900,nearly_sorted,36355
61000,nearly_sorted,32520
61100,nearly_sorted,33537
61200,nearly_sorted,33267
61300,nearly_sorted,44136
61400,nearly_sorted,32439
61500,nearly_sorted,34537
61600,nearly_sorted,34082
61700,nearly_sorted,33178
61800,nearly_sorted,33126
61900,nearly_sorted,41594
62000,nearly_sorted,34124
62100,nearly_sorted,32741
62200,nearly_sorted,33457
62300,nearly_sorted,44197
62400,nearly_sorted,37528
62500,nearly_sorted,35318
62600,nearly_sorted,33061
62700,nearly_sorted,33582
62800,nearly_sorted,34114
62900,nearly_sorted,34043
63000,nearly_sorted,33451
63100,nearly_sorted,38327
63200,nearly_sorted,33466
63300,nearly_sorted,59220
63400,nearly_sorted,33236
63500,nearly_sorted,33122
63600,nearly_sorted,37343
63700,nearly_sorted,41499
63800,nearly_sorted,37453
63900,nearly_sorted,43353
64000,nearly_sorted,39113
64100,nearly_sorted,40412
64200,nearly_sorted,36529
64300,nearly_sorted,36527
64400,nearly_sorted,37340
64500,nearly_sorted,37843
64600,nearly_sorted,35354
64700,nearly_sorted,34822
64800,nearly_sorted,41704
64900,nearly_sorted,50467
65000,nearly_sorted,37233
65100,nearly_sorted,39946
65200,nearly_sorted,40686
65300,nearly_sorted,51007
65400,nearly_sorted,40653
65500,nearly_sorted,44395
65600,nearly_sorted,38236
65700,nearly_sorted,36449
65800,nearly_sorted,42280
65900,nearly_sorted,37646
66000,nearly_sorted,55811
66100,nearly_sorted,70866
66200,nearly_sorted,72465
66300,nearly_sorted,54554
66400,nearly_sorted,38689
66500,nearly_sorted,46375
66600,nearly_sorted,47433
66700,nearly_sorted,70651
66800,nearly_sorted,54577
66900,nearly_sorted,38606
67000,nearly_sorted,38147
67100,nearly_sorted,49214
67200,nearly_sorted,39220
67300,nearly_sorted,47673
67400,nearly_sorted,34896
67500,nearly_sorted,42077
67600,nearly_sorted,38377
67700,nearly_sorted,38831
67800,nearly_sorted,24818
67900,nearly_sorted,22736
68000,nearly_sorted,20652
68100,nearly_sorted,27634
68200,nearly_sorted,20165
68300,nearly_sorted,21069
68400,nearly_sorted,28357
68500,nearly_sorted,22411
68600,nearly_sorted,20241
68700,nearly_sorted,21524
68800,nearly_sorted,28560
68900,nearly_sorted,23264
69000,nearly_sorted,29345
69100,nearly_sorted,21510
69200,nearly_sorted,20969
69300,nearly_sorted,20758
69400,nearly_sorted,26126
69500,nearly_sorted,23760
69600,nearly_sorted,21486
69700,nearly_sorted,25380
69800,nearly_sorted,21650
69900,nearly_sorted,21030
70000,nearly_sorted,20884
70100,nearly_sorted,28313
70200,nearly_sorted,21739
70300,nearly_sorted,20031
70400,nearly_sorted,27757
70500,nearly_sorted,24871
70600,nearly_sorted,22118
70700,nearly_sorted,21228
70800,nearly_sorted,43885
70900,nearly_sorted,35550
71000,nearly_sorted,22138
71100,nearly_sorted,19282
71200,nearly_sorted,21093
71300,nearly_sorted,21084
71400,nearly_sorted,33895
71500,nearly_sorted,33039
71600,nearly_sorted,30221
71700,nearly_sorted,33548
71800,nearly_sorted,37509
71900,nearly_sorted,33515
72000,nearly_sorted,35097
72100,nearly_sorted,20050
72200,nearly_sorted,18176
72300,nearly_sorted,19551
72400,nearly_sorted,30991
72500,nearly_sorted,25031
72600,nearly_sorted,22529
72700,nearly_sorted,20435
72800,nearly_sorted,22526
72900,nearly_sorted,26757
73000,nearly_sorted,24798
73100,nearly_sorted,20575
73200,nearly_sorted,27282
73300,nearly_sorted,23382
73400,nearly_sorted,22235
73500,nearly_sorted,29332
